table,date_range,week_number,week_start_date,day_number,calendar_date,cohort_day,cohort_start_date,new_users,returning_users,total_users,day_1_retention_rate,day_7_retention_rate,day_30_retention_rate,day_1_avg_engagement_sec,day_7_avg_engagement_sec,day_30_avg_engagement_sec,retention_rate,retention_pct,avg_engagement_time_sec,avg_120d_ltv,day_over_day_lift,returning_pct
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,256,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,257,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,258,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,259,,,,,,,,1259.0,260.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,260,,,,,,,,173.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,261,,,,,,,,53.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,262,,,,,,,,29.0,,294.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,263,,,,,,,,527.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,264,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,265,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,266,,,,,,,,47.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,267,,,,,,,,589.0,58.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,268,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,269,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,270,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,271,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,272,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,273,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,274,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,275,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,276,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,277,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,278,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,279,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,280,,,,,,,,102.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,281,,,,,,,,449.5,1126.0,1391.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,282,,,,,,,,75.0,70.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,283,,,,,,,,95.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,284,,,,,,,,39.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,285,,,,,,,,,5.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,286,,,,,,,,291.5,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,287,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,288,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,289,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,290,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,291,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,292,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,293,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,294,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,295,,,,,,,,1871.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,296,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,297,,,,,,,,109.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,298,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,299,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,300,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,301,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,302,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,303,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,304,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,305,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,306,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,307,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,308,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,309,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,310,,,,,,,,171.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,311,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,312,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,313,,,,,,,,61.0,369.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,314,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,315,,,,,,,,,47.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,316,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,317,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,318,,,,,,,,33.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,319,,,,,,,,1582.25,31.0,16.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,320,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,321,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,322,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,323,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,324,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,325,,,,,,,,75.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,326,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,327,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,328,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,329,,,,,,,,74.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,330,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,331,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,332,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,333,,,,,,,,,147.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,334,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,335,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,336,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,337,,,,,,,,104.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,338,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,339,,,,,,,,755.0,259.0,59.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,340,,,,,,,,,110.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,341,,,,,,,,53.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,342,,,,,,,,,,32.0,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,343,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,344,,,,,,,,2199.0,29.0,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,345,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,346,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,347,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,348,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,349,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,350,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,351,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,352,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,353,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,354,,,,,,,,2.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,355,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,356,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,357,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,358,,,,,,,,17.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,359,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,360,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,361,,,,,,,,17.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,362,,,,,,,,75.0,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,363,,,,,,,,,,,,,,,,
cohort_day1_7_30_avg_engagement_sec,"Jan 1 – Dec 31, 2025",,,,,364,,,,,,,,25.0,,,,,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,0,2025-11-20,,,,,,,,,,1.0,100.0,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,1,2025-11-21,,,,,,,,,,0.111111,11.11,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,2,2025-11-22,,,,,,,,,,0.064815,6.48,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,3,2025-11-23,,,,,,,,,,0.037037,3.7,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,4,2025-11-24,,,,,,,,,,0.055556,5.56,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,5,2025-11-25,,,,,,,,,,0.037037,3.7,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,6,2025-11-26,,,,,,,,,,0.027778,2.78,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,7,2025-11-27,,,,,,,,,,0.037037,3.7,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,8,2025-11-28,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,9,2025-11-29,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,10,2025-11-30,,,,,,,,,,0.0,0.0,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,11,2025-12-01,,,,,,,,,,0.0,0.0,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,12,2025-12-02,,,,,,,,,,0.027778,2.78,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,13,2025-12-03,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,14,2025-12-04,,,,,,,,,,0.009259,0.93,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,15,2025-12-05,,,,,,,,,,0.009259,0.93,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,16,2025-12-06,,,,,,,,,,0.0,0.0,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,17,2025-12-07,,,,,,,,,,0.009259,0.93,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,18,2025-12-08,,,,,,,,,,0.027778,2.78,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,19,2025-12-09,,,,,,,,,,0.009259,0.93,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,20,2025-12-10,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,21,2025-12-11,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,22,2025-12-12,,,,,,,,,,0.009259,0.93,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,23,2025-12-13,,,,,,,,,,0.027778,2.78,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,24,2025-12-14,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,25,2025-12-15,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,26,2025-12-16,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,27,2025-12-17,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,28,2025-12-18,,,,,,,,,,0.009259,0.93,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,29,2025-12-19,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,30,2025-12-20,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,31,2025-12-21,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,32,2025-12-22,,,,,,,,,,0.009259,0.93,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,33,2025-12-23,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,34,2025-12-24,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,35,2025-12-25,,,,,,,,,,0.027778,2.78,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,36,2025-12-26,,,,,,,,,,0.018519,1.85,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,37,2025-12-27,,,,,,,,,,0.009259,0.93,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,38,2025-12-28,,,,,,,,,,0.0,0.0,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,39,2025-12-29,,,,,,,,,,0.0,0.0,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,40,2025-12-30,,,,,,,,,,0.009259,0.93,,,,
cohort_retention_rate,"Nov 20 – Dec 31, 2025",,,,,41,2025-12-31,,,,,,,,,,0.0,0.0,,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,0,2025-11-20,,,,,,,,,,,,182.53,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,1,2025-11-21,,,,,,,,,,,,80.86,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,2,2025-11-22,,,,,,,,,,,,24.9,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,3,2025-11-23,,,,,,,,,,,,2.52,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,4,2025-11-24,,,,,,,,,,,,51.86,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,5,2025-11-25,,,,,,,,,,,,64.83,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,6,2025-11-26,,,,,,,,,,,,29.45,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,7,2025-11-27,,,,,,,,,,,,12.98,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,8,2025-11-28,,,,,,,,,,,,6.74,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,9,2025-11-29,,,,,,,,,,,,4.26,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,10,2025-11-30,,,,,,,,,,,,,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,11,2025-12-01,,,,,,,,,,,,,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,12,2025-12-02,,,,,,,,,,,,39.98,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,13,2025-12-03,,,,,,,,,,,,36.93,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,14,2025-12-04,,,,,,,,,,,,0.76,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,15,2025-12-05,,,,,,,,,,,,5.93,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,16,2025-12-06,,,,,,,,,,,,,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,17,2025-12-07,,,,,,,,,,,,0.05,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,18,2025-12-08,,,,,,,,,,,,61.02,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,19,2025-12-09,,,,,,,,,,,,17.98,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,20,2025-12-10,,,,,,,,,,,,15.14,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,21,2025-12-11,,,,,,,,,,,,19.02,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,22,2025-12-12,,,,,,,,,,,,23.26,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,23,2025-12-13,,,,,,,,,,,,22.12,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,24,2025-12-14,,,,,,,,,,,,17.05,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,25,2025-12-15,,,,,,,,,,,,30.0,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,26,2025-12-16,,,,,,,,,,,,127.05,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,27,2025-12-17,,,,,,,,,,,,19.38,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,28,2025-12-18,,,,,,,,,,,,1.26,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,29,2025-12-19,,,,,,,,,,,,4.95,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,30,2025-12-20,,,,,,,,,,,,2.17,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,31,2025-12-21,,,,,,,,,,,,3.57,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,32,2025-12-22,,,,,,,,,,,,23.71,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,33,2025-12-23,,,,,,,,,,,,9.17,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,34,2025-12-24,,,,,,,,,,,,5.45,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,35,2025-12-25,,,,,,,,,,,,36.05,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,36,2025-12-26,,,,,,,,,,,,19.48,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,37,2025-12-27,,,,,,,,,,,,3.17,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,38,2025-12-28,,,,,,,,,,,,,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,39,2025-12-29,,,,,,,,,,,,,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,40,2025-12-30,,,,,,,,,,,,1.69,,,
cohort_avg_engagement_sec,"Nov 20 – Dec 31, 2025",,,,,41,2025-12-31,,,,,,,,,,,,,,,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,0,2025-09-03,,,,,,,,,,,,,,,0.053959,,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,1,2025-09-04,,,,,,,,,,,,,,,0.062399,0.00844,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,2,2025-09-05,,,,,,,,,,,,,,,0.068866,0.006467,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,3,2025-09-06,,,,,,,,,,,,,,,0.070695,0.001829,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,4,2025-09-07,,,,,,,,,,,,,,,0.073133,0.002438,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,5,2025-09-08,,,,,,,,,,,,,,,0.075342,0.002209,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,6,2025-09-09,,,,,,,,,,,,,,,0.076431,0.001089,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,7,2025-09-10,,,,,,,,,,,,,,,0.078028,0.001597,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,8,2025-09-11,,,,,,,,,,,,,,,0.078258,0.00023,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,9,2025-09-12,,,,,,,,,,,,,,,0.078838,0.00058,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,10,2025-09-13,,,,,,,,,,,,,,,0.08066,0.001822,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,11,2025-09-14,,,,,,,,,,,,,,,0.080743,8.3e-05,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,12,2025-09-15,,,,,,,,,,,,,,,0.082068,0.001325,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,13,2025-09-16,,,,,,,,,,,,,,,0.083269,0.001201,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,14,2025-09-17,,,,,,,,,,,,,,,0.084541,0.001272,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,15,2025-09-18,,,,,,,,,,,,,,,0.08519,0.000649,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,16,2025-09-19,,,,,,,,,,,,,,,0.085645,0.000455,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,17,2025-09-20,,,,,,,,,,,,,,,0.085884,0.000239,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,18,2025-09-21,,,,,,,,,,,,,,,0.087441,0.001557,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,19,2025-09-22,,,,,,,,,,,,,,,0.088389,0.000948,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,20,2025-09-23,,,,,,,,,,,,,,,0.090723,0.002334,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,21,2025-09-24,,,,,,,,,,,,,,,0.091982,0.001259,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,22,2025-09-25,,,,,,,,,,,,,,,0.093126,0.001144,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,23,2025-09-26,,,,,,,,,,,,,,,0.093364,0.000238,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,24,2025-09-27,,,,,,,,,,,,,,,0.094164,0.0008,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,25,2025-09-28,,,,,,,,,,,,,,,0.095895,0.001731,
cohort_120d_ltv,"Sep 3 – Dec 31, 2025",,,26,2025-09-29,,,,,,,,,,,,,,,0.097034,0.001139,
